Image,Value,Label
0,44.026947,0
1,-14.132795,0
2,-5.6643014,0
3,26.0427,0
4,-38.988167,0
5,-42.398964,0
6,-86.37277,0
7,-69.90944,0
8,1.5124108,0
9,-68.192184,0
10,-75.60553,0
11,3.5339105,0
12,3.9740655,0
13,-4.3825765,0
14,31.689016,0
15,-53.124817,0
16,-60.36657,0
17,-36.302296,0
18,-3.929045,0
19,-16.99328,0
20,-51.97943,0
21,-66.73952,0
22,31.764784,0
23,-36.26511,0
24,55.908752,0
25,-1.9472946,0
26,36.942665,0
27,-50.71257,0
28,-65.76156,0
29,32.384613,0
30,-76.76192,0
31,-13.496149,0
32,53.675014,0
33,45.393654,0
34,-92.9252,0
35,-5.65663,0
36,-9.990767,0
37,70.023926,0
38,-92.54927,0
39,-27.730082,0
40,36.33817,0
41,-49.239162,0
42,-129.8171,0
43,-48.846607,0
44,-50.976517,0
45,-18.530954,0
46,-143.16803,0
47,-5.227238,0
48,-44.596916,0
49,-8.759518,0
50,24.967056,0
51,-82.859146,0
52,-26.741533,0
53,-30.675646,0
54,66.41878,0
55,60.88938,0
56,-37.22823,0
57,14.950644,0
58,43.3742,0
59,-108.103355,0
60,-4.2763352,0
61,19.54241,0
62,2.2696207,0
63,-26.424124,0
64,-120.590065,0
65,31.171984,0
66,-40.060448,0
67,31.314949,0
68,-44.179935,0
69,75.60624,0
70,69.14226,0
71,-37.720657,0
72,30.284624,0
73,-159.86472,0
74,-40.98345,0
75,66.83646,0
76,-95.34998,0
77,8.93849,0
78,-13.770834,0
79,79.39351,0
80,-115.85237,1
81,-21.249826,1
82,-126.34329,1
83,-107.16403,1
84,-108.88684,1
85,-55.524796,1
86,-74.54052,1
87,-89.2924,1
88,-116.683,1
89,-43.50415,1
90,-68.05086,1
91,-77.84209,1
92,-28.384861,1
93,-141.08192,1
94,-85.76795,1
95,-41.061943,1
96,-158.9599,1
97,-70.833435,1
98,-67.85524,1
99,-120.60042,1
100,-91.38977,1
101,-66.54955,1
102,-125.3513,1
103,-52.97532,1
104,-79.128075,1
105,-116.25091,1
106,-83.48199,1
107,-145.4755,1
108,-90.42609,1
109,-75.459816,1
110,-91.43537,1
111,-119.509766,1
112,-138.04315,1
113,-104.099915,1
114,-125.12903,1
115,-72.05363,1
116,-140.84264,1
117,-71.081345,1
118,-88.18588,1
119,-78.662605,1
120,-73.09958,1
121,-96.1966,1
122,-55.455048,1
123,-94.86153,1
124,4.7855697,1
125,-63.135803,1
126,-133.51575,1
127,-62.005875,1
128,-95.794266,1
129,-79.55531,1
130,-114.295135,1
131,-75.716446,1
132,-61.33558,1
133,-98.54873,1
134,-45.770782,1
135,-74.65755,1
136,-86.39235,1
137,-52.015884,1
138,-131.4712,1
139,-113.77075,1
140,-95.597,1
141,-75.79641,1
142,-78.19731,1
143,-109.379,1
144,-41.61812,1
145,-93.59741,1
146,-77.630394,1
147,-110.52104,1
148,-143.34706,1
149,-138.61024,1
150,-119.376595,1
151,-115.39902,1
152,-169.0473,1
153,-132.28033,1
154,-154.47507,1
155,-140.89307,1
156,-47.974255,1
157,-83.21854,1
158,-77.00543,1
159,-134.19737,1
160,-87.31947,2
161,-59.15572,2
162,-58.08118,2
163,-45.50856,2
164,-132.49673,2
